time,ir
22,82606
41,112742
61,112764
81,112750
102,112760
122,112776
142,112777
162,112778
182,112784
202,112813
223,112818
243,112830
263,112814
283,112805
303,112792
323,112791
343,112767
364,112781
384,112759
404,112749
423,112765
444,112762
463,112749
483,112764
504,112772
525,112766
544,112768
565,112770
584,112769
604,112758
624,112778
646,112765
665,112758
686,112767
705,112783
724,112762
745,112765
764,112788
786,112779
806,112793
826,112779
845,112788
866,112786
885,112775
906,112795
927,112794
947,112782
966,112781
987,112784
1006,112755
1027,112767
1046,112771
1067,112778
1088,112777
1107,112771
1128,112779
1147,112788
1168,112791
1187,112795
1208,112801
1227,112808
1248,112792
1268,112813
1289,112812
1308,112810
1329,112810
1348,112811
1369,112813
1388,112809
1409,112828
1428,112848
1449,112832
1470,112842
1489,112837
1510,112837
1529,112846
1550,112859
1569,112836
1590,112824
1609,112812
1631,112786
1650,112787
1671,112793
1690,112804
1711,112809
1730,112819
1751,112822
1770,112815
1790,112817
1812,112817
1831,112815
1852,112825
1871,112833
1891,112814
1911,112829
1931,112835
1951,112816
1971,112830
1992,112842
2013,112851
2032,112853
2053,112867
2072,112881
2093,112862
2112,112868
2132,112858
2152,112851
2173,112861
2193,112866
2213,112866
2233,112833
2253,112822
2273,112818
2293,112811
2313,112807
2334,112770
2355,112792
2374,112793
2395,112795
2414,112788
2435,112778
2454,112795
2475,112795
2494,112810
2514,112802
2535,112805
2555,112798
2575,112798
2595,112783
2615,112797
2635,112802
2655,112803
2675,112835
2695,112818
2716,112827
2737,112824
2756,112831
2777,112848
2796,112842
2817,112851
2836,112842
2856,112852
2877,112838
2897,112815
2917,112792
2937,112784
2957,112790
2977,112791
2997,112785
3017,112796
3037,112809
3057,112798
3079,112812
3098,112796
3119,112804
3138,112805
3158,112809
3178,112813
3197,112807
3218,112812
3237,112818
3259,112822
3279,112820
3299,112834
3319,112819
3339,112822
3359,112838
3379,112844
3399,112840
3420,112843
3440,112858
3460,112872
3480,112865
3500,112852
3520,112838
3539,112810
3560,112798
3579,112800
3600,112785
3621,112780
3641,112792
3661,112816
3681,112816
3701,112807
3721,112805
3741,112789
3761,112807
3781,112814
3802,112812
3822,112812
3842,112808
3862,112807
3881,112802
3902,112816
3921,112819
3942,112830
3961,112846
3983,112837
4003,112841
4023,112849
4043,112849
4063,112855
4083,112851
4103,112861
4123,112858
4143,112852
4164,112857
4184,112826
4204,112832
4224,112812
4244,112810
4263,112816
4284,112824
4303,112839
4324,112842
4344,112848
4365,112842
4384,112851
4405,112862
4424,112860
4445,112826
4464,112834
4485,112830
4504,112858
4526,112842
4546,112862
4566,112869
4586,112870
4605,112867
4626,112875
4645,112869
4666,112872
4685,112871
4707,112888
4726,112887
4747,112888
4766,112915
4787,112886
4806,112871
4827,112857
4846,112840
4867,112825
4888,112833
4908,112839
4928,112823
4947,112846
4968,112858
4987,112869
5008,112859
5027,112851
5048,112868
5068,112867
5089,112873
5108,112868
5129,112877
5148,112891
5169,112869
5188,112882
5209,112907
5228,112904
5250,112913
5270,112918
5289,112897
5310,112913
5329,112926
5350,112918
5369,112917
5390,112933
5409,112897
5430,112886
5450,112875
5471,112847
5490,112848
5511,112852
5530,112843
5551,112859
5570,112872
5591,112878
5610,112862
5632,112883
5652,112883
5671,112888
5692,112894
5711,112897
5732,112880
5751,112889
5772,112910
5791,112902
5813,112917
5832,112904
5853,112912
5872,112915
5893,112916
5912,112923
5933,112918
5952,112927
5972,112916
5994,112932
6013,112934
6034,112914
6053,112923
6074,112911
6093,112883
6114,112871
6133,112858
6154,112867
6174,112875
6195,112870
6214,112896
6235,112910
6254,112900
6275,112901
6294,112912
6315,112912
6334,112917
6354,112913
6376,112910
6395,112910
6416,112915
6435,112929
6456,112941
6475,112936
6496,112933
6515,112942
6535,112935
6556,112971
6577,112967
6596,112979
6617,112961
6636,112967
6657,112968
6676,112986
6696,112971
6716,112953
6737,112940
6757,112906
6777,112913
6797,112900
6817,112903
6837,112907
6857,112908
6877,112914
6897,112921
6919,112921
6938,112902
6959,112910
6978,112901
6999,112891
7018,112927
7038,112917
7058,112925
7078,112922
7098,112915
7119,112914
7139,112935
7159,112937
7180,112946
7199,112953
7220,112930
7239,112966
7259,112971
7279,112964
7301,112935
7320,112928
7341,112901
7360,112862
7380,112860
7400,112827
7420,112815
7440,112816
7460,112826
7481,112831
7501,112817
7521,112805
7541,112826
7561,112827
7581,112816
7601,112811
7621,112794
7641,112790
7662,112804
7683,112766
7702,112793
7723,112780
7742,112780
7762,112771
7782,112773
7802,112789
7822,112769
7843,112756
7863,112774
7883,112756
7903,112775
7923,112754
7943,112747
7963,112743
7983,112715
8003,112710
8025,112698
8044,112695
8065,112692
8084,112695
8104,112708
8124,112700
8144,112702
8164,112701
8184,112702
8205,112700
8225,112710
8245,112699
8265,112706
8285,112710
8305,112709
8325,112723
8345,112741
8365,112751
8386,112748
8407,112742
8426,112737
8446,112748
8466,112757
8485,112748
8506,112777
8525,112750
8546,112758
8567,112761
8587,112768
8607,112755
8627,112735
8647,112734
8667,112710
8687,112720
8707,112696
8727,112723
8748,112735
8768,112729
8787,112726
8808,112732
8827,112698
8848,112708
8867,112731
8888,112710
8907,112717
8928,112722
8949,112709
8969,112715
8989,112726
9009,112734
9029,112729
9049,112747
9069,112746
9089,112743
9110,112740
9129,112750
9150,112743
9169,112753
9190,112742
9209,112774
9230,112744
9249,112711
9270,112724
9289,112698
9311,112682
9331,112681
9351,112711
9371,112712
9391,112710
9411,112700
9431,112719
9451,112717
9470,112723
9492,112724
9511,112742
9532,112736
9551,112721
9572,112735
9591,112729
9612,112729
9631,112751
9652,112741
9673,112756
9693,112763
9713,112754
9733,112758
9753,112754
9773,112757
9793,112771
9812,112759
9833,112778
9853,112783
9874,112767
9893,112748
9914,112727
9933,112738
9954,112713
9973,112702
9994,112713
10013,112711
10035,112720
10055,112718
10075,112729
10095,112737
10115,112719
10135,112735
10155,112748
10175,112730
10194,112727
10215,112732
10234,112753
10255,112736
10275,112734
10296,112738
10316,112718
10336,112755
10356,112755
10377,112767
10396,112759
10417,112747
10436,112755
10457,112766
10476,112752
10497,112780
10516,112777
10536,112728
10558,112724
10577,112716
10598,112694
10617,112704
10638,112708
10657,112740
10678,112732
10697,112751
10718,112747
10737,112752
10758,112738
10779,112772
10799,112748
10819,112738
10839,112758
10859,112750
10878,112741
10899,112756
10918,112753
10939,112759
10958,112746
10979,112772
10999,112783
11019,112777
11040,112790
11060,112781
11080,112788
11100,112794
11120,112790
11141,112782
11160,112764
11181,112734
11200,112742
11220,112739
11240,112721
11260,112724
11282,112727
11301,112733
11322,112717
11341,112735
11362,112716
11381,112741
11402,112742
11421,112730
11442,112740
11461,112730
11482,112721
11501,112734
11523,112755
11543,112744
11563,112726
11583,112742
11602,112747
11623,112754
11642,112767
11663,112748
11682,112761
11703,112761
11722,112760
11743,112781
11764,112756
11784,112723
11804,112700
11824,112693
11844,112695
11864,112673
11884,112671
11905,112665
11924,112687
11944,112687
11964,112695
11984,112700
12006,112704
12025,112709
12046,112696
12065,112698
12086,112708
12105,112713
12126,112735
12145,112725
12166,112736
12185,112754
12206,112760
12225,112770
12246,112789
12267,112788
12286,112789
12307,112766
12326,112799
12347,112808
12366,112782
12387,112755
12406,112744
12427,112747
12446,112743
12467,112720
12487,112739
12508,112728
12528,112731
12548,112739
12568,112757
12589,112760
12608,112740
12628,112753
12648,112751
12668,112754
12688,112749
12708,112764
12728,112756
12748,112780
12770,112790
12789,112796
12810,112786
12829,112795
12850,112812
12869,112820
12890,112824
12909,112830
12930,112826
12949,112824
12969,112822
12989,112802
13010,112780
13031,112781
13050,112778
13071,112762
13090,112797
13111,112802
13130,112795
13151,112784
13170,112789
13191,112792
13210,112790
13231,112817
13252,112797
13272,112817
13292,112787
13312,112806
13332,112819
13351,112831
13372,112821
13392,112820
13412,112850
13432,112843
13452,112838
13472,112850
13494,112849
13513,112862
13534,112856
13553,112864
13574,112858
13593,112827
13614,112838
13633,112828
13654,112815
13673,112791
13693,112811
13713,112797
13734,112808
13755,112792
13774,112817
13795,112797
13814,112806
13835,112803
13854,112820
13875,112789
13894,112827
13915,112803
13934,112805
13955,112819
13976,112815
13996,112808
14016,112811
14035,112820
14056,112815
14075,112830
14096,112830
14116,112814
14136,112819
14156,112803
14176,112800
14196,112780
14217,112774
14237,112755
14258,112764
14277,112737
14298,112760
14317,112741
14338,112763
14357,112750
14377,112764
14397,112755
14417,112771
14437,112758
14457,112754
14479,112747
14498,112753
14519,112748
14538,112730
14559,112747
14578,112764
14599,112754
14618,112776
14639,112759
14658,112784
14679,112765
14698,112770
14720,112759
14740,112757
14759,112754
14780,112730
14799,112723
14820,112700
14839,112711
14860,112697
14880,112713
14900,112704
14920,112707
14940,112717
14961,112729
14981,112725
15001,112774
15022,112786
15041,112806
15062,112821
15081,112822
15101,112804
15121,112821
15141,112793
15161,112829
15181,112808
15203,112814
15222,112803
15243,112826
15262,112826
15283,112837
15302,112827
15323,112828
15342,112828
15363,112835
15382,112801
15403,112787
15422,112789
15443,112783
15464,112771
15483,112788
15504,112810
15523,112801
15544,112797
15563,112790
15584,112807
15603,112806
15624,112795
15644,112821
15664,112805
15685,112822
15705,112796
15725,112819
15745,112817
15765,112797
15784,112820
15805,112835
15825,112825
15845,112824
15865,112829
15885,112836
15905,112832
15926,112817
15946,112814
15967,112808
15986,112778
16007,112759
16026,112761
16047,112770
16066,112773
16087,112767
16106,112787
16126,112772
16146,112782
16166,112799
16188,112792
16207,112795
16228,112777
16247,112799
16268,112799
16287,112803
16308,112805
16327,112802
16348,112802
16367,112798
16388,112806
16408,112811
16429,112804
16449,112802
16468,112815
16489,112829
16509,112818
16529,112806
16549,112830
16569,112791
16589,112786
16609,112766
16629,112751
16649,112751
16669,112733
16691,112750
16710,112758
16731,112748
16750,112749
16771,112755
16790,112764
16811,112770
16830,112757
16850,112758
16870,112760
16890,112756
16910,112769
16931,112771
16952,112788
16971,112780
16992,112791
17011,112793
17032,112785
17051,112793
17072,112786
17091,112803
17112,112810
17131,112787
17152,112798
17173,112817
17192,112804
17213,112788
17232,112777
17253,112759
17273,112750
17293,112741
17313,112746
17333,112750
17353,112766
17373,112755
17393,112772
17415,112768
17434,112777
17455,112756
17474,112771
17495,112745
17514,112758
17534,112778
17554,112762
17574,112765
17594,112761
17614,112762
17634,112779
17654,112778
17676,112795
17695,112795
17716,112786
17735,112808
17756,112796
17775,112795
17796,112786
17815,112784
17836,112786
17856,112780
17875,112767
17896,112761
17916,112745
17937,112752
17956,112761
17977,112756
17997,112749
18017,112755
18037,112756
18057,112756
18077,112776
18097,112752
18117,112780
18137,112757
18158,112771
18179,112761
18198,112780
18219,112756
18238,112779
18258,112793
18278,112782
18298,112802
18318,112807
18338,112798
18358,112793
18378,112801
18398,112802
18419,112814
18440,112822
18459,112790
18480,112800
18499,112794
18520,112798
18539,112780
18560,112763
18580,112769
18599,112737
18620,112755
18639,112762
18660,112756
18681,112759
18701,112758
18721,112762
18741,112776
18761,112761
18781,112775
18801,112786
18821,112775
18841,112780
18861,112785
18881,112777
18900,112800
18922,112795
18942,112780
18962,112795
18982,112796
19002,112799
19022,112813
19042,112810
19062,112815
19082,112801
19102,112813
19122,112810
19142,112814
19163,112792
19183,112801
19204,112777
19223,112776
19244,112765
19263,112768
19283,112776
19303,112766
19323,112769
19344,112758
19363,112775
19384,112782
19403,112755
19425,112781
19445,112786
19465,112780
19485,112769
19505,112794
19525,112789
19545,112784
19565,112781
19585,112801
19605,112804
19624,112793
19645,112827
19666,112818
19686,112810
19706,112831
19726,112829
19746,112826
19766,112817
19786,112854
19806,112833
19826,112826
19846,112806
19866,112801
19886,112788
19906,112788
19928,112776
19947,112784
19968,112795
19987,112782
20007,112788
20028,112783
20047,112818
20068,112813
20087,112804
20108,112799
20127,112814
20148,112824
20167,112818
20189,112816
20209,112827
20229,112829
20249,112789
20269,112808
20289,112813
20308,112826
20329,112828
20348,112829
20369,112818
20388,112822
20409,112812
20430,112833
20450,112799
20470,112812
20490,112770
20510,112775
20530,112762
20550,112743
20570,112741
20590,112739
20611,112754
20630,112752
20651,112756
20671,112748
20691,112747
20711,112745
20731,112759
20752,112780
20771,112780
20792,112785
20811,112766
20832,112788
20851,112775
20872,112773
20891,112788
20913,112808
20933,112788
20953,112790
20973,112794
20993,112803
21013,112811
21032,112803
21053,112825
21072,112825
21093,112809
21112,112791
21133,112785
21154,112763
21174,112756
21194,112742
21214,112757
21234,112758
21254,112765
21274,112776
21294,112773
21314,112778
21334,112773
21354,112771
21374,112794
21395,112794
21415,112796
21435,112794
21455,112795
21476,112806
21495,112811
21516,112822
21535,112817
21556,112812
21575,112821
21596,112817
21615,112800
21636,112814
21657,112821
21677,112821
21697,112834
21716,112813
21737,112820
21756,112796
21777,112787
21796,112805
21817,112822
21836,112843
21857,112841
21876,112830
21898,112829
21918,112834
21938,112826
21958,112825
21978,112834
21998,112816
22018,112812
22038,112812
22059,112830
22078,112828
22098,112846
22118,112865
22138,112852
22160,112866
22179,112882
22200,112878
22219,112860
22240,112856
22259,112877
22280,112858
22299,112850
22320,112834
22339,112821
22360,112839
22379,112821
22401,112844
22421,112830
22440,112821
22461,112821
22480,112828
22501,112839
22520,112833
22541,112844
22560,112851
22581,112836
22600,112806
22621,112838
22642,112856
22662,112864
22682,112893
22702,112875
22722,112872
22742,112878
22762,112885
22782,112877
22802,112871
22822,112850
22842,112837
22862,112808
22883,112785
22903,112780
22924,112774
22943,112775
22964,112766
22983,112789
23004,112792
23023,112789
23044,112803
23063,112845
23084,112846
23103,112846
23123,112834
23145,112823
23164,112810
23185,112807
23204,112817
23225,112830
23244,112819
23265,112824
23284,112837
23305,112865
23324,112884
23345,112885
23365,112881
23386,112882
23406,112846
23426,112841
23446,112800
23465,112786
23486,112786
23506,112768
23526,112789
23546,112801
23566,112799
23586,112809
23606,112814
23626,112809
23648,112830
23667,112807
23688,112840
23707,112830
23728,112837
23747,112829
23768,112877
23787,112872
23808,112882
23827,112870
23847,112889
23867,112886
23888,112876
23909,112887
23928,112904
23949,112904
23968,112880
23989,112859
24008,112865
24029,112853
24048,112864
24069,112848
24089,112883
24109,112869
24129,112865
24150,112868
24170,112867
24190,112862
24210,112881
24230,112867
24250,112864
24270,112870
24290,112853
24310,112869
24330,112851
24350,112854
24370,112847
24391,112894
24412,112917
24431,112921
24452,112904
24471,112905
24492,112901
24511,112907
24531,112876
24551,112886
24571,112858
24591,112866
24611,112842
24631,112855
24652,112858
24673,112856
24692,112843
24713,112854
24732,112854
24753,112873
24773,112885
24793,112871
24813,112854
24833,112873
24853,112852
24872,112871
24894,112862
24914,112889
24934,112842
24954,112834
24974,112844
24994,112885
25014,112916
25034,112922
25054,112912
25074,112884
25094,112902
25114,112845
25134,112834
25155,112837
25176,112853
25195,112846
25216,112874
25235,112836
25255,112813
25275,112800
25295,112787
25315,112802
25335,112833
25356,112850
25375,112875
25397,112879
25416,112863
25437,112836
25456,112794
25477,112800
25497,112789
25517,112801
25537,112836
25556,112848
25577,112879
25596,112899
25617,112918
25638,112893
25658,112893
25678,112872
25698,112832
25718,112820
25738,112837
25758,112861
25778,112853
25798,112854
25818,112840
25838,112813
25858,112813
25879,112778
25900,112790
25919,112829
25939,112828
25959,112836
25979,112839
25999,112869
26019,112845
26039,112868
26059,112844
26079,112803
26099,112820
26121,112848
26140,112890
26161,112897
26180,112913
26201,112874
26220,112883
26241,112850
26261,112844
26280,112833
26301,112832
26320,112882
26341,112887
26360,112883
26382,112867
26402,112869
26422,112850
26442,112823
26462,112798
26482,112809
26502,112835
26522,112839
26542,112853
26562,112869
26582,112893
26602,112882
26624,112867
26643,112849
26663,112808
26683,112822
26703,112822
26723,112855
26743,112861
26763,112851
26783,112877
26803,112900
26823,112893
26843,112869
26864,112852
26885,112861
26904,112873
26925,112901
26944,112880
26964,112893
26984,112919
27004,112872
27025,112865
27044,112820
27065,112809
27084,112817
27105,112826
27125,112838
27146,112860
27166,112852
27186,112843
27206,112846
27226,112839
27246,112826
27266,112833
27286,112862
27305,112901
27326,112912
27345,112915
27367,112899
27387,112913
27407,112915
27427,112882
27447,112870
27467,112871
27487,112901
27507,112917
27527,112932
27547,112896
27567,112897
27587,112920
27609,112920
27628,112895
27649,112883
27668,112869
27688,112892
27708,112905
27728,112908
27749,112888
27768,112875
27789,112891
27808,112866
27829,112844
27848,112817
27870,112839
27890,112892
27910,112917
27930,112897
27950,112887
27970,112892
27990,112887
28010,112849
28029,112857
28050,112847
28069,112849
28090,112900
28111,112908
28131,112901
28151,112902
28171,112902
28191,112901
28211,112891
28231,112888
28251,112882
28271,112897
28291,112871
28311,112886
28332,112889
28352,112888
28372,112868
28392,112853
28412,112839
28433,112820
28452,112832
28473,112874
28492,112871
28513,112895
28532,112912
28553,112902
28572,112902
28593,112884
28614,112876
28634,112834
28654,112831
28674,112831
28694,112853
28713,112871
28734,112853
28753,112842
28774,112850
28793,112843
28814,112849
28833,112841
28855,112828
28875,112825
28895,112842
28915,112850
28935,112849
28955,112838
28975,112818
28995,112791
29015,112784
29035,112792
29054,112794
29075,112797
29096,112829
29116,112876
29136,112857
29156,112872
29176,112862
29197,112850
29216,112858
29237,112845
29256,112821
29277,112843
29296,112873
29317,112907
29338,112909
29358,112903
29378,112922
29398,112898
29418,112877
29437,112895
29458,112893
29477,112899
29498,112930
29517,112934
29538,112915
29557,112913
29579,112888
29599,112860
29619,112849
29639,112844
29659,112864
29679,112873
29699,112911
29719,112905
29739,112921
29759,112907
29779,112873
29799,112872
29820,112859
29840,112848
29860,112849
29880,112872
29900,112899
29921,112915
29940,112916
29961,112914
29980,112924
30001,112895
30020,112899
30041,112871
30060,112884
30082,112899
30102,112936
30121,112940
30142,112943
30161,112931
30182,112935
30201,112918
30222,112874
30241,112851
30262,112826
30281,112834
30302,112860
30322,112861
30343,112866
30363,112839
30383,112856
30403,112878
30424,112846
30443,112840
30464,112824
30483,112819
30503,112837
30523,112826
30543,112839
30563,112868
30584,112871
30605,112871
30624,112864
30645,112823
30664,112834
30685,112825
30704,112819
30725,112852
30744,112867
30765,112861
30784,112847
30804,112854
30824,112821
30845,112815
30866,112791
30885,112765
30906,112768
30925,112783
30946,112833
30965,112862
30986,112839
31006,112859
31026,112876
31046,112876
31066,112851
31087,112875
31108,112833
31127,112846
31148,112842
31167,112844
31187,112850
31207,112857
31227,112840
31247,112841
31267,112828
31287,112861
31307,112856
31329,112856
31348,112875
31369,112891
31388,112907
31409,112895
31428,112904
31449,112898
31468,112868
31489,112856
31508,112825
31528,112811
31548,112818
31568,112796
31590,112820
31609,112846
31630,112864
31649,112865
31670,112868
31689,112858
31710,112859
31730,112855
31750,112835
31770,112820
31790,112802
31810,112785
31832,112778
31851,112793
31872,112790
31891,112820
31911,112841
31931,112831
31951,112846
31971,112861
31991,112881
32011,112890
32031,112879
32051,112947
32072,112951
32093,113018
32112,113158
32133,113146
32152,113031
32173,112924
32192,112891
32212,113008
32232,113168
32252,113255
32272,113283
32292,113270
32314,113438
32333,113647
32354,113763
32373,113939
32394,114136
32413,114142
32434,114197
32454,114056
32474,113913
32494,113811
32514,113673
32534,113613
32555,113590
32575,113391
32595,113103
32615,112614
32635,111887
32655,110919
32675,109410
32695,107270
32715,104526
32735,102137
32755,99529
32775,96876
32796,94962
32817,93225
32836,93136
32856,94510
32876,95898
32896,96461
32916,96413
32935,95700
32957,93943
32977,88701
32997,82041
33017,80653
33037,82281
33057,83632
33077,83656
33097,81993
33118,80178
33138,81455
33158,81329
33178,81112
33198,81742
33218,82332
33238,82374
33258,82374
33278,82645
33299,82293
33318,80189
33339,80691
33358,85252
33379,89725
33398,91536
33419,91176
33439,89637
33460,86184
33479,82994
33500,80051
33519,78878
33540,79619
33559,80797
33580,81466
33601,81609
33620,81319
33640,80683
33660,79030
33680,75259
33700,71911
33720,69609
33740,68187
33762,67097
33781,64069
33802,58327
33821,52984
33842,50839
33861,46155
33881,42679
